coupon_id,item_id
23,66155
23,66791
23,65631
23,65511
23,65598
23,48777
23,50571
23,48464
23,51919
23,54821
23,18752
23,51117
23,34683
23,6721
23,18167
23,25417
23,47630
23,57225
23,33432
23,36950
23,58133
23,58209
23,11366
23,15324
23,42648
23,51666
23,9005
23,50677
23,19918
23,23374
23,30715
23,51054
23,57727
23,57744
23,59737
23,61047
23,45624
23,47182
23,49125
23,50044
23,65620
23,65587
23,65743
23,65782
23,65792
23,65601
23,65539
23,65763
23,65805
23,63246
23,66350
23,63355
23,63650
23,66956
23,66979
23,66999
23,67011
23,67037
23,64239
23,64242
23,64243
23,66776
23,66727
23,64580
23,64581
23,65572
23,66839
23,65813
23,65490
23,65580
23,64682
23,64684
23,65576
23,65611
23,69460
23,69509
23,67207
23,33416
23,36661
23,52280
23,52397
23,59639
23,11795
23,22258
23,49128
23,53172
23,55144
23,55150
23,55154
23,19509
23,33744
23,40281
23,9918
23,13646
23,17534
23,51491
23,44757
23,22892
23,30191
23,11735
23,15721
23,24230
23,28329
23,34943
23,35166
23,56636
23,54795
23,59654
23,55326
23,14792
23,21994
23,36523
23,26003
23,33242
23,36509
23,48797
23,52547
23,50379
23,25420
23,28828
23,36023
23,54355
23,55196
23,15948
23,19220
23,56855
23,21824
23,25290
23,26701
23,30630
23,34096
23,59707
23,38312
23,18135
23,29306
23,36378
23,8737
23,12464
23,20253
23,2738
23,48096
23,6900
23,32433
23,47180
23,48201
23,47164
23,56505
23,56633
23,49787
23,54320
23,13130
23,54770
23,55164
23,54773
23,7450
23,48147
23,49241
23,61142
23,49775
23,59081
23,54228
23,41224
23,8811
23,8838
23,17796
23,7508
23,33227
23,23740
23,27322
23,34091
23,6564
23,13575
23,24919
23,28539
23,52030
23,38774
23,48014
23,22686
23,33145
23,33164
23,33192
23,36687
23,4724
23,53959
23,60788
23,59853
23,59571
23,6714
23,24412
23,52075
23,1475
23,57515
23,57523
23,11086
23,18210
23,26895
23,9710
23,12942
23,27172
23,27259
23,34344
23,4751
23,15875
23,19689
23,23147
23,21150
23,28053
23,16682
23,11291
23,14729
23,14870
23,36170
23,8134
23,11553
23,11712
23,7150
23,7230
23,7246
23,18416
23,18479
23,18525
23,18585
23,25793
23,57249
23,45770
23,45998
23,61970
23,7804
23,18613
23,25749
23,25810
23,33236
23,34280
23,11619
23,17551
23,17606
23,20798
23,20800
23,20816
23,57811
23,57857
23,18332
23,25534
23,50467
23,8007
23,55577
23,60618
23,48701
23,57574
23,57704
23,10291
23,55847
23,8423
23,18389
23,51449
23,54648
23,52802
23,54669
23,58383
23,9807
23,16249
23,16271
23,19861
23,23594
23,48194
23,12765
23,15853
23,23094
23,26682
23,20763
23,58335
23,14402
23,22533
23,25932
23,26033
23,32859
23,6258
23,10130
23,10145
23,25265
23,28546
23,28564
23,30666
23,59319
23,57907
23,48032
23,55228
23,53313
23,6353
23,28352
23,54857
23,54870
23,55145
23,43378
23,48279
23,48495
23,46326
23,29614
23,57954
23,19586
23,61700
23,61717
23,51213
23,48378
23,48487
23,54657
23,56753
23,57180
23,15513
23,18537
23,19043
23,14523
23,18318
23,32996
23,33074
23,62305
23,62346
23,62369
23,62435
23,6938
23,6942
23,6995
23,52714
23,14016
23,28389
23,32064
23,3047
23,20896
23,56478
23,10521
23,18865
23,2951
23,4997
23,26067
23,51236
23,57752
23,57786
23,57810
23,58595
23,59579
23,59611
23,59664
23,4582
23,11552
23,6624
23,6626
23,25251
23,32364
23,32388
23,30348
23,62354
23,951
23,37812
23,49966
23,48431
23,20841
23,57336
23,57341
23,54448
23,57553
23,57617
23,57618
23,40983
23,58794
23,32644
23,7707
23,18558
23,25478
23,29455
23,32897
23,32946
23,22981
23,10108
23,13758
23,13893
23,21276
23,25101
23,58119
23,16427
23,23524
23,27242
23,51417
23,7400
23,25624
23,47732
23,46663
23,43316
23,60478
23,60490
23,47738
23,47746
23,56629
23,4411
23,14898
23,14959
23,58521
23,60021
23,3060
23,36836
23,6458
23,28180
23,35853
23,51334
23,12806
23,34435
23,55745
23,55752
23,7607
23,11207
23,21975
23,22100
23,32913
23,37067
23,56981
23,57079
23,48278
23,16865
23,20752
23,671
23,49685
23,45465
23,18043
23,25140
23,25232
23,25244
23,28914
23,11118
23,740
23,18776
23,21957
23,25728
23,33414
23,52895
23,49107
23,43320
23,57785
23,57853
23,57908
23,60173
23,58509
23,50239
23,15671
23,49747
23,56492
23,21245
23,28475
23,32338
23,35590
23,35679
23,51167
23,14423
23,54449
23,56295
23,3147
23,26245
23,30280
23,30409
23,34103
23,24619
23,12259
23,18782
23,25671
23,25682
23,8363
23,19757
23,19910
23,8683
23,22976
23,23025
23,23099
23,26505
23,38359
23,31098
23,34526
23,14961
23,26431
23,29756
23,5551
23,49619
23,49936
23,57606
23,52465
23,23336
23,10314
23,17637
23,56834
23,60194
23,60228
23,15441
23,29080
23,53957
23,58537
23,6273
23,20063
23,23563
23,61144
23,62310
23,62330
23,62375
23,32345
23,10074
23,28817
23,32070
23,7544
23,11344
23,19374
23,22971
23,30402
23,54969
23,57426
23,54659
23,51055
23,31237
23,19769
23,19824
23,30921
23,13740
23,20777
23,20880
23,40450
23,60900
23,53155
23,54443
23,56716
23,58048
23,50786
23,10494
23,51575
23,5369
23,16477
23,19950
23,23493
23,57814
23,57976
23,7071
23,22020
23,10200
23,13278
23,319
23,62445
23,62307
23,26733
23,21521
23,28704
23,5731
23,23503
23,24684
23,28605
23,49898
23,58627
23,58766
23,9898
23,55348
23,57664
23,57822
23,42348
23,48930
23,23149
23,855
23,57251
23,20670
23,37243
23,37254
23,49805
23,55749
23,5008
23,55887
23,55890
23,56464
23,56522
23,60865
23,58483
23,16493
23,47657
23,57149
23,50685
23,21655
23,21750
23,33114
23,23385
23,46253
23,49073
23,61579
23,60802
23,9097
23,17044
23,24394
23,45495
23,59271
23,51358
23,60427
23,21164
23,24785
23,24810
23,35349
23,60082
23,60463
23,14711
23,54139
23,51266
23,13122
23,16651
23,16755
23,29602
23,58634
23,58658
23,58712
23,61666
23,7247
23,58920
23,19313
23,15664
23,29296
23,36188
23,36218
23,7111
23,14041
23,34954
23,34965
23,58164
23,7736
23,48301
23,48303
23,48607
23,5247
23,34260
23,34438
23,34800
23,34947
23,991
23,62494
23,33119
23,36937
23,51202
23,5015
23,16533
23,16240
23,19934
23,30738
23,34212
23,11988
23,62302
23,62478
23,48450
23,6319
23,6384
23,6390
23,41112
23,57505
23,62523
23,52023
23,5187
23,12213
23,15736
23,57021
23,35378
23,53854
23,50242
23,62515
23,32147
23,35755
23,32528
23,58366
23,18899
23,18951
23,25790
23,29529
23,48609
23,50120
23,50169
23,33709
23,49111
23,24119
23,27553
23,49580
23,49201
23,10679
23,28688
23,28839
23,32603
23,36001
23,49854
23,27470
23,18536
23,37168
23,37226
23,37384
23,37345
23,37670
23,51004
23,23832
23,23891
23,56075
23,41278
23,48242
23,48291
23,50893
23,61746
23,46544
23,55396
23,56311
23,56985
23,57074
23,62516
23,237
23,53165
23,8550
23,15681
23,22783
23,29897
23,62312
23,55737
23,42236
23,54955
23,51335
23,62407
23,11629
23,22426
23,19305
23,22608
23,21515
23,29749
23,29772
23,8847
23,16522
23,20700
23,27757
23,31699
23,13184
23,17198
23,23900
23,15193
23,29828
23,31884
23,21244
23,21254
23,45679
23,52717
23,56571
23,48445
23,48465
23,49182
23,45881
23,62336
23,62360
23,845
23,5897
23,20560
23,24211
23,24264
23,31273
23,34557
23,48593
23,49054
23,58952
23,59175
23,27665
23,31326
23,54588
23,55128
23,7233
23,29932
23,30105
23,36995
23,37148
23,37211
23,39684
23,56656
23,60403
23,20664
23,18057
23,93
23,14171
23,36329
23,45774
23,18391
23,35798
23,49864
23,57197
23,57203
23,54256
23,2197
23,48240
23,48244
23,48359
23,51012
23,54799
23,37121
23,37178
23,8943
23,12178
23,23538
23,27201
23,45543
23,7518
23,27691
23,16299
23,16308
23,31176
23,49171
23,19222
23,36436
23,36652
23,58475
23,60898
23,7208
23,26118
23,4870
23,15039
23,4255
23,21947
23,32568
23,46361
23,14726
23,13984
23,26010
23,33655
23,5757
23,46459
23,46418
23,49459
23,7554
23,11136
23,29308
23,29312
23,47784
23,52775
23,47039
23,52641
23,60685
23,58646
23,58420
23,21849
23,25536
23,53463
23,61045
23,51381
23,52705
23,57828
23,57873
23,57889
23,2087
23,25599
23,25761
23,33480
23,57383
23,57883
23,18735
23,18834
23,26084
23,9104
23,12962
23,48006
23,59663
23,45652
23,11468
23,11572
23,4487
23,4606
23,27032
23,19451
23,19678
23,49901
23,62299
23,62431
23,62466
23,62499
23,1525
23,61098
23,12560
23,23287
23,31069
23,32448
23,35673
23,17017
23,23897
23,52298
23,36058
23,62555
23,54322
23,2512
23,57804
23,57826
23,34940
23,58238
23,49783
23,7546
23,15253
23,15292
23,10867
23,14034
23,50969
23,54682
23,43120
23,58195
23,58289
23,58308
23,55157
23,51444
23,57084
23,55743
23,49730
23,49781
23,60411
23,20134
23,60908
23,15414
23,15536
23,18741
23,57527
23,48705
23,6794
23,14365
23,25984
23,29327
23,10920
23,10974
23,18778
23,30068
23,32416
23,5299
23,12586
23,12648
23,20174
23,32848
23,32976
23,59245
23,48243
23,6244
23,6289
23,11571
23,11748
23,11776
23,46684
23,38624
23,10013
23,27937
23,31603
23,47949
23,48499
23,51943
23,60289
23,57791
23,57846
23,57867
23,3651
23,24354
23,58677
23,13094
23,1935
23,8605
23,8610
23,26835
23,30302
23,30303
23,67227
23,64116
23,62631
23,63267
23,65041
23,65040
23,62675
23,63025
23,65409
23,65262
23,67016
23,67025
23,67073
23,67001
23,64244
23,64171
23,65842
23,65810
23,65581
23,64545
23,64546
23,64649
23,64650
23,65543
23,65670
23,65610
23,65668
23,65679
23,65663
23,65529
23,65707
23,65678
23,57865
23,49076
23,8499
23,11777
23,30461
23,33087
23,44651
23,13166
23,28262
23,41853
23,62304
23,50231
23,28201
23,45718
23,22014
23,29291
23,32492
23,48796
23,49801
23,41772
23,53777
23,45966
23,54358
23,45653
23,56750
23,56548
23,33147
23,18314
23,20793
23,20869
23,20027
23,16015
23,16072
23,56540
23,57054
23,58197
23,33715
23,12293
23,27337
23,34650
23,5030
23,19422
23,30041
23,37257
23,52459
23,48181
23,14333
23,57177
23,33202
23,59477
23,49096
23,45487
23,18183
23,32799
23,53073
23,4753
23,8580
23,20298
23,6430
23,24995
23,28553
23,36046
23,10379
23,21200
23,31979
23,15257
23,29999
23,40173
23,48419
23,48454
23,48482
23,49357
23,33384
23,30329
23,61893
23,11370
23,54779
23,39065
23,62329
23,62448
23,47829
23,24865
23,32032
23,48568
23,19980
23,45964
23,55718
23,55760
23,50533
23,1543
23,56485
23,18275
23,25678
23,32877
23,56331
23,35288
23,11470
23,25782
23,30075
23,33630
23,37239
23,57602
23,38449
23,62298
23,62315
23,62380
23,62490
23,3247
23,10971
23,39972
23,65719
23,65812
23,65531
23,65747
23,65806
23,65699
23,65708
23,65673
23,71314
23,68886
23,64068
23,64069
23,63763
23,63512
23,66101
23,63736
23,63366
23,62790
23,65442
23,65355
23,64982
23,64188
23,64590
23,64547
23,65563
23,66746
23,65801
23,65487
23,65517
23,49909
23,51080
23,5596
23,12275
23,33449
23,4428
23,14261
23,15109
23,18939
23,4147
23,34294
23,29349
23,42579
23,9457
23,26523
23,51278
23,61642
23,52764
23,23523
23,37348
23,38221
23,48329
23,41578
23,32467
23,35890
23,50047
23,15533
23,26151
23,49471
23,5153
23,48979
23,49955
23,27850
23,38249
23,57713
23,58579
23,2470
23,20716
23,44439
23,17380
23,20693
23,20760
23,23976
23,34709
23,3670
23,12283
23,16463
23,27698
23,18193
23,21629
23,21707
23,24947
23,24952
23,9805
23,9823
23,13538
23,55371
23,56341
23,56368
23,51157
23,485
23,13678
23,24184
23,51318
23,48373
23,49919
23,43969
23,13146
23,28125
23,31806
23,23720
23,34945
23,39077
23,52772
23,59535
23,21999
23,28934
23,31911
23,33824
23,33968
23,3234
23,5914
23,5929
23,13193
23,20736
23,23962
23,51369
23,30073
23,7201
23,8611
23,11860
23,22903
23,6993
23,18269
23,28701
23,4561
23,19829
23,26588
23,29645
23,47736
23,45195
23,46590
23,48503
23,50663
23,58494
23,50454
23,48650
23,51239
23,45710
23,58776
23,59586
23,55122
23,65491
23,65703
23,67147
23,71861
23,65785
23,68992
23,62925
23,63034
23,63040
23,64125
23,63290
23,63030
23,65085
23,66071
23,66070
23,62726
23,65267
23,65372
23,65395
23,62667
23,62786
23,67009
23,67020
23,66061
23,64262
23,66493
23,66784
23,66689
23,64651
23,64715
23,64785
23,64789
23,66874
23,58581
23,56653
23,13087
23,51197
23,21489
23,25257
23,56621
23,58556
23,58745
23,18587
23,22122
23,29631
23,32830
23,9483
23,9534
23,24472
23,31178
23,48498
23,26188
23,30002
23,52639
23,58624
23,20471
23,59945
23,5599
23,34677
23,48017
23,14263
23,11240
23,58018
23,54298
23,28280
23,31671
23,60750
23,57233
23,50067
23,61754
23,57002
23,57105
23,38181
23,48463
23,54313
23,39202
23,49112
23,43021
23,54858
23,43957
23,24524
23,13269
23,11049
23,11053
23,49406
23,56634
23,58542
23,25415
23,22715
23,62281
23,48677
23,45378
23,7516
23,25613
23,49541
23,52356
23,58428
23,61042
23,61160
23,14363
23,25638
23,2375
23,3031
23,47733
23,41698
23,57788
23,57809
23,8663
23,8773
23,12045
23,12157
23,30569
23,33988
23,15776
23,7788
23,7994
23,22550
23,22644
23,12214
23,4587
23,12134
23,20918
23,21118
23,38034
23,36723
23,10477
23,20533
23,31026
23,46529
23,48204
23,48206
23,24514
23,51803
23,51082
23,47614
23,50030
23,53064
23,53095
23,50563
23,58315
23,58791
23,65766
23,65828
23,65768
23,65815
23,65730
23,65775
23,65837
23,69590
23,65701
23,65769
23,65691
23,69467
23,71767
23,68873
23,68929
23,67175
23,67229
23,67554
23,67764
23,65674
23,65742
23,64018
23,64128
23,64022
23,64089
23,65406
23,65190
23,63469
23,67084
23,62664
23,62725
23,50400
23,33804
23,48808
23,7988
23,30061
23,56628
23,49889
23,57951
23,57988
23,3569
23,6057
23,35910
23,36054
23,8147
23,8592
23,49942
23,48425
23,29273
23,33274
23,38980
23,56879
23,57212
23,60732
23,56551
23,48236
23,48269
23,48610
23,49078
23,45229
23,51576
23,51018
23,52401
23,7381
23,21591
23,13282
23,24506
23,48101
23,14557
23,22436
23,25827
23,36227
23,56494
23,56510
23,23408
23,26467
23,38438
23,8254
23,11956
23,5263
23,8707
23,56982
23,57019
23,36751
23,15868
23,29986
23,33603
23,9632
23,13409
23,17177
23,43041
23,18330
23,50463
23,54599
23,11082
23,11156
23,32366
23,32408
23,32414
23,42589
23,48198
23,47650
23,48123
23,50572
23,44994
23,65328
23,65201
23,64270
23,64558
23,64593
23,64594
23,66741
23,66798
23,65723
23,65729
23,66762
23,66919
23,64551
23,64552
23,64553
23,64554
23,64652
23,64720
23,64721
23,64792
23,64796
23,64798
23,65772
23,65675
23,65713
23,65618
23,65705
23,65527
23,65535
23,65830
23,65497
23,65495
23,67099
23,71952
23,71920
23,65820
23,63171
23,63222
23,21632
23,45904
23,47769
23,25315
23,18395
23,32950
23,36498
23,4391
23,15624
23,22965
23,23101
23,26858
23,30239
23,7127
23,10925
23,60770
23,51261
23,58439
23,58474
23,45063
23,57504
23,19439
23,30394
23,34364
23,50032
23,6580
23,48092
23,44975
23,55314
23,54349
23,54220
23,45368
23,46068
23,43539
23,32669
23,50092
23,55117
23,51155
23,48519
23,49266
23,56546
23,60358
23,55129
23,62303
23,5887
23,5946
23,16962
23,20416
23,20662
23,57232
23,44615
23,8348
23,7015
23,7026
23,21428
23,28559
23,40560
23,20998
23,286
23,33588
23,47364
23,6151
23,17404
23,4763
23,12041
23,12130
23,45919
23,47042
23,60277
23,58973
23,48205
23,50094
23,50160
23,14026
23,21349
23,57110
23,58172
23,7478
23,29662
23,19644
23,23498
23,45742
23,9244
23,9275
23,13098
23,13190
23,13207
23,16740
23,52962
23,45877
23,11849
23,30463
23,11766
23,18959
23,26009
23,5529
23,20177
23,23645
23,35015
23,47832
23,51949
23,25698
23,13082
23,17171
23,33412
23,50251
23,51546
23,51558
23,10230
23,50150
23,6367
23,27890
23,31816
23,35663
23,13966
23,21423
23,25051
23,25053
23,35806
23,35959
23,59001
23,10832
23,24788
23,25912
23,29762
23,6514
23,10202
23,10238
23,53425
23,53856
23,43331
23,13830
23,21881
23,28669
23,14028
23,17749
23,21589
23,18206
23,17264
23,21211
23,4475
23,12180
23,28964
23,35649
23,2113
23,27460
23,31221
23,61505
23,11736
23,15589
23,55717
23,57181
23,57211
23,52029
23,48034
23,58244
23,28009
23,32018
23,49881
23,49902
23,14709
23,14727
23,14777
23,15002
23,26140
23,62449
23,597
23,1251
23,33962
23,60027
23,27049
23,12545
23,62512
23,13706
23,17567
23,24681
23,24709
23,31102
23,8016
23,10299
23,20332
23,31293
23,1517
23,52220
23,45374
23,48324
23,63353
23,63520
23,66456
23,65431
23,65203
23,62774
23,63511
23,66575
23,66374
23,66277
23,66739
23,65829
23,64561
23,64750
23,64756
23,66816
23,66785
23,64653
23,64726
23,64799
23,65575
23,65591
23,64848
23,63277
23,65617
23,65586
23,65509
23,65566
23,65754
23,67132
23,69456
23,65725
23,10266
23,17541
23,21105
23,32703
23,7447
23,11135
23,14309
23,29849
23,33807
23,57363
23,16351
23,16388
23,42210
23,20245
23,20354
23,31439
23,31450
23,35460
23,35550
23,53089
23,45908
23,49006
23,1137
23,1830
23,6130
23,53120
23,54348
23,43191
23,31719
23,47162
23,45192
23,48435
23,48476
23,48479
23,59541
23,59662
23,52073
23,48563
23,43925
23,51361
23,56408
23,50566
23,58149
23,58150
23,58484
23,54873
23,6625
23,13397
23,57352
23,39026
23,39028
23,9776
23,29547
23,35938
23,42272
23,2210
23,15987
23,27092
23,33841
23,19705
23,58292
23,6780
23,14042
23,47744
23,11119
23,18709
23,25645
23,51248
23,58408
23,34572
23,49585
23,8872
23,65667
23,63507
23,65444
23,66413
23,66118
23,65376
23,62764
23,65055
23,67088
23,64217
23,65717
23,64525
23,64599
23,64602
23,64628
23,65757
23,66848
23,66681
23,65711
23,65727
23,66914
23,66706
23,65512
23,65519
23,65714
23,65753
23,65759
23,65821
23,65536
23,65740
23,65704
23,7596
23,7620
23,54415
23,54811
23,58440
23,51521
23,28784
23,35761
23,62323
23,62414
23,47619
23,37518
23,8874
23,9117
23,16537
23,20469
23,23794
23,23819
23,31468
23,11074
23,11142
23,22820
23,59466
23,62320
23,17547
23,17580
23,9735
23,30662
23,59660
23,25844
23,37341
23,24641
23,35638
23,51375
23,18368
23,22290
23,33117
23,7360
23,11356
23,12046
23,19532
23,26575
23,41415
23,46178
23,14509
23,45935
23,49701
23,49802
23,51234
23,51549
23,48913
23,2221
23,45361
23,54450
23,20735
23,20926
23,58118
23,58186
23,26863
23,30714
23,59233
23,60957
23,26098
23,30016
23,30201
23,33656
23,33906
23,37960
23,37015
23,29222
23,34950
23,35274
23,58427
23,48352
23,47851
23,49269
23,49778
23,49798
23,65761
23,71815
23,65731
23,65750
23,65626
23,69013
23,65702
23,65793
23,65827
23,65764
23,65781
23,65735
23,65776
23,65790
23,65826
23,65712
23,62896
23,63291
23,65873
23,65009
23,65399
23,62968
23,64302
23,65869
23,66027
23,65056
23,65184
23,65716
23,65599
23,64568
23,64688
23,64689
23,64760
23,64763
23,65808
23,15147
23,22640
23,29786
23,33553
23,33589
23,23450
23,13780
23,13857
23,17617
23,28899
23,28963
23,7678
23,14828
23,18809
23,18938
23,37162
23,57224
23,51052
23,57657
23,57990
23,43274
23,49978
23,5898
23,30387
23,30448
23,60064
23,60075
23,60456
23,7756
23,30055
23,52644
23,35049
23,49707
23,28933
23,32479
23,42121
23,48286
23,16083
23,6786
23,57663
23,10159
23,13889
23,21069
23,28369
23,28548
23,59225
23,16748
23,16764
23,5261
23,16527
23,34105
23,34106
23,10240
23,17802
23,21538
23,24798
23,30101
23,31295
23,18771
23,6546
23,2385
23,41416
23,44719
23,55034
23,55170
23,46249
23,46230
23,45040
23,51153
23,52307
23,57532
23,64654
23,64655
23,64727
23,64804
23,64805
23,64806
23,65665
23,65664
23,71846
23,67597
23,65607
23,65609
23,67511
23,67526
23,67540
23,65621
23,68878
23,68896
23,68936
23,65749
23,65771
23,65774
23,65819
23,68872
23,68945
23,62840
23,62686
23,63962
23,65345
23,64876
23,65038
23,66136
23,66219
23,66199
23,62864
23,63717
23,63674
23,63413
23,44118
23,39042
23,312
23,56130
23,46706
23,47532
23,60288
23,61059
23,51256
23,20940
23,24347
23,45564
23,57586
23,7178
23,10781
23,18068
23,25291
23,32692
23,48870
23,49326
23,61131
23,58214
23,53952
23,17298
23,32213
23,32319
23,46840
23,29998
23,30100
23,1291
23,4410
23,4634
23,8026
23,8076
23,61007
23,48191
23,2507
23,8755
23,19659
23,31008
23,34638
23,57082
23,58708
23,15133
23,29851
23,40511
23,56480
23,59630
23,62392
23,9096
23,9153
23,9170
23,26393
23,24620
23,28216
23,57413
23,7137
23,14207
23,33157
23,49264
23,16516
23,48477
23,24574
23,59962
23,22339
23,33513
23,8094
23,11848
23,29770
23,36604
23,63506
23,66972
23,63028
23,63070
23,64891
23,66682
23,65686
23,65592
23,65802
23,65669
23,65680
23,65739
23,65608
23,65614
23,65574
23,65524
23,67499
23,67609
23,65494
23,70553
23,70565
23,70997
23,71128
23,70544
23,70539
23,68908
23,71436
23,69834
23,68900
23,68933
23,68954
23,68970
23,68973
23,65794
23,69873
23,37933
23,9084
23,16360
23,16716
23,27523
23,17632
23,20950
23,57234
23,9986
23,20945
23,35627
23,51270
23,51280
23,54310
23,58856
23,24591
23,31918
23,48779
23,58518
23,51408
23,29242
23,18496
23,60003
23,16870
23,27136
23,12276
23,12486
23,12548
23,23075
23,55171
23,54839
23,10677
23,28378
23,35142
23,58648
23,23833
23,42658
23,57799
23,1987
23,11667
23,15815
23,26560
23,8992
23,9101
23,12738
23,6520
23,17444
23,17549
23,44857
23,30152
23,53234
23,23621
23,27645
23,14579
23,18017
23,36711
23,15572
23,30610
23,34298
23,55707
23,55711
23,62379
23,51262
23,43459
23,38966
23,2906
23,12191
23,12225
23,47775
23,57623
23,59407
23,59578
23,59670
23,59913
23,47926
23,4841
23,16485
23,26423
23,45737
23,58230
23,58258
23,17828
23,21610
23,36463
23,58286
23,58323
23,49920
23,20973
23,58444
23,58452
23,58476
23,58477
23,32443
23,4764
23,12475
23,12564
23,16856
23,16904
23,16907
23,16954
23,23864
23,993
23,48019
23,48053
23,12735
23,27036
23,33797
23,14285
23,26089
23,26230
23,14058
23,17633
23,17657
23,16314
23,27349
23,35175
23,24471
23,31684
23,31760
23,19523
23,52643
23,25171
23,50560
23,44706
23,52261
23,52292
23,48304
23,45325
23,54536
23,7302
23,10663
23,14483
23,14559
23,17836
23,58298
23,5291
23,5442
23,16790
23,24133
23,24185
23,1005
23,58731
23,10805
23,21699
23,35631
23,22300
23,62599
23,45315
23,28601
23,56072
23,62322
23,52247
23,53907
23,5014
23,8849
23,27388
23,51433
23,50587
23,45658
23,51013
23,61159
23,47838
23,61718
23,10667
23,14315
23,21541
23,32003
23,51867
23,15116
23,32948
23,52870
23,49110
23,16026
23,16031
23,26414
23,33532
23,2991
23,4671
23,62377
23,62381
23,62391
23,28492
23,35512
23,20703
23,24112
23,24180
23,58155
23,7802
23,25404
23,37131
23,69874
23,68995
23,68857
23,69864
23,69040
23,68877
23,68740
23,68665
23,68691
23,68692
23,68694
23,68695
23,70851
23,69070
23,69999
23,67484
23,69224
23,69233
23,71220
23,67861
23,67898
23,70006
23,68028
23,70863
23,70306
23,68004
23,69570
23,72022
23,69453
23,69819
23,68982
23,31840
23,42978
23,62318
23,62325
23,45609
23,26484
23,33585
23,26770
23,26796
23,30755
23,34545
23,52275
23,49850
23,1065
23,54325
23,42973
23,8958
23,12496
23,58378
23,31403
23,31415
23,31432
23,2039
23,2103
23,6467
23,58720
23,55764
23,56045
23,4986
23,12351
23,8667
23,26687
23,34645
23,51406
23,11501
23,15474
23,29062
23,29076
23,50151
23,55719
23,24589
23,24722
23,34445
23,57252
23,51404
23,57272
23,57361
23,17713
23,28849
23,55242
23,49016
23,49212
23,52581
23,52019
23,54708
23,58647
23,49892
23,49947
23,60110
23,16003
23,5659
23,5761
23,34969
23,5046
23,9508
23,21303
23,24688
23,28349
23,17708
23,28822
23,28923
23,61852
23,60881
23,11179
23,22597
23,26305
23,26358
23,29988
23,69712
23,69827
23,68899
23,68998
23,71297
23,66404
23,68490
23,68549
23,68550
23,68598
23,68649
23,68680
23,68703
23,68704
23,68705
23,68706
23,68468
23,68498
23,68499
23,68579
23,70680
23,68580
23,68605
23,68606
23,68607
23,68608
23,68660
23,68732
23,70796
23,70811
23,70079
23,69085
23,69388
23,60177
23,58391
23,60993
23,45047
23,58442
23,59978
23,56512
23,57723
23,48300
23,54777
23,9611
23,35052
23,22081
23,14308
23,17741
23,48696
23,49097
23,11398
23,11439
23,14798
23,62357
23,62493
23,57081
23,57592
23,41145
23,28211
23,35513
23,10413
23,26375
23,33560
23,7908
23,47124
23,9271
23,5842
23,37848
23,50462
23,45115
23,56296
23,56337
23,69985
23,67916
23,70778
23,67998
23,69544
23,70812
23,71136
23,70815
23,71904
23,70872
23,69442
23,70590
23,72057
23,69512
23,65616
23,69678
23,71444
23,69003
23,69024
23,66457
23,71400
23,65493
23,65549
23,65732
23,65745
23,71907
23,65804
23,68950
23,71064
23,68932
23,69026
23,70760
23,70881
23,69276
23,69690
23,68558
23,68666
23,68667
23,68668
23,68669
23,68670
23,68697
23,68723
23,71210
23,67896
23,69142
23,70764
23,70946
23,70026
23,70027
23,67759
23,70844
23,71006
23,71022
23,70972
23,70993
23,71386
23,68024
23,70401
23,70496
23,70514
23,71301
23,70446
23,70402
23,70583
23,70473
23,70484
23,70531
23,70641
23,65615
23,66153
23,66185
23,66276
23,65657
23,65706
23,65818
23,68897
23,68964
23,69012
23,68860
23,68888
23,68485
23,68513
23,68546
23,69780
23,69059
23,69857
23,70070
23,69998
23,69965
23,33476
23,43340
23,6196
23,9648
23,9674
23,16410
23,16423
23,12226
23,12404
23,12420
23,15814
23,26702
23,30896
23,34502
23,34528
23,38649
23,6109
23,27617
23,16840
23,20522
23,39415
23,52546
23,59694
23,14558
23,25545
23,60525
23,60532
23,51463
23,51526
23,51619
23,48581
23,48676
23,49812
23,10881
23,7618
23,7764
23,22763
23,29656
23,33176
23,55510
23,5613
23,13068
23,60508
23,8473
23,12156
23,26690
23,26788
23,12968
23,17081
23,17129
23,20638
23,24552
23,28182
23,28205
23,61813
23,17674
23,47862
23,22741
23,26405
23,46343
23,47685
23,4921
23,16297
23,23852
23,23748
23,12701
23,27444
23,51263
23,36307
23,57364
23,58180
23,58458
23,61661
23,51312
23,54976
23,53750
23,59588
23,15861
23,15957
23,61774
23,47146
23,1660
23,6606
23,48021
23,57215
23,53488
23,46430
23,17954
23,12159
23,12249
23,57764
23,5327
23,20708
23,35493
23,54444
23,1088
23,34061
23,12899
23,20363
23,23928
23,23952
23,23980
23,31645
23,17368
23,14383
23,14424
23,49861
23,34393
23,55127
23,55152
23,61759
23,11778
23,15695
23,30234
23,30350
23,25903
23,32929
23,62376
23,62411
23,1537
23,14153
23,36106
23,37572
23,60755
23,43227
23,58047
23,1479
23,4302
23,7789
23,7903
23,7650
23,56642
23,31300
23,35012
23,50458
23,54212
23,56539
23,40024
23,24145
23,35125
23,33521
23,17185
23,24426
23,32036
23,35675
23,38675
23,55055
23,56699
23,28002
23,7495
23,49716
23,60781
23,12781
23,22994
23,33463
23,48259
23,58727
23,51545
23,23887
23,62314
23,62364
23,50029
23,50133
23,25978
23,36761
23,28538
23,15321
23,33856
23,38036
